,Names,tags
1163,효성ITX,서비스
1164,윈스,서비스
1165,아시아나IDT,서비스
1166,DB,서비스
1167,가비아,서비스
1168,한일네트웍스,서비스
1169,광무,서비스
1170,SBI핀테크솔루션즈,서비스
1171,핑거,서비스
1172,플래티어,서비스
1173,오상자이엘,서비스
1174,콤텍시스템,서비스
1175,오픈베이스,서비스
1176,에스넷,서비스
1177,이삭엔지니어링,서비스
1178,한네트,서비스
1179,아이티센,서비스
1180,인성정보,서비스
1181,링크제니시스,서비스
1182,오파스넷,서비스
1183,네오리진,서비스
1184,케이씨에스,서비스
1185,쌍용정보통신,서비스
1186,링네트,서비스
1187,정원엔시스,서비스
1188,브리지텍,서비스
1189,싸이버원,서비스
1190,대신정보통신,서비스
1191,토마토시스템,서비스
1192,플랜티넷,서비스
1193,에스에스알,서비스
1194,아이크래프트,서비스
1195,삼성에스디에스,서비스
1196,카카오페이,서비스
1197,현대오토에버,서비스
1198,포스코 ICT,서비스
1199,DSNL,서비스
1200,한국정보통신,서비스
1201,NHN한국사이버결제,서비스
1202,다날,서비스
1203,롯데정보통신,서비스
1204,KG이니시스,서비스
1205,키다리스튜디오,서비스
1206,나이스정보통신,서비스
1207,카페24,서비스
1208,KG모빌리언스,서비스
1209,갤럭시아머니트리,서비스
1210,Hecto Financial,서비스
1211,이크레더블,서비스
1212,신세계I&C,서비스
1213,효성ITX,서비스
1214,윈스,서비스
1215,아시아나IDT,서비스
1216,DB,서비스
1217,가비아,서비스
1218,한일네트웍스,서비스
1219,광무,서비스
1220,SBI핀테크솔루션즈,서비스
1221,핑거,서비스
1222,플래티어,서비스
1223,오상자이엘,서비스
1224,콤텍시스템,서비스
1225,오픈베이스,서비스
1226,에스넷,서비스
1227,이삭엔지니어링,서비스
1228,한네트,서비스
1229,아이티센,서비스
1230,인성정보,서비스
1231,링크제니시스,서비스
1232,오파스넷,서비스
1233,네오리진,서비스
1234,케이씨에스,서비스
1235,쌍용정보통신,서비스
1236,링네트,서비스
1237,정원엔시스,서비스
1238,브리지텍,서비스
1239,싸이버원,서비스
1240,대신정보통신,서비스
1241,토마토시스템,서비스
1242,플랜티넷,서비스
1243,에스에스알,서비스
1244,아이크래프트,서비스
1245,유엔젤,서비스
1246,한솔PNS,서비스
1247,한솔인티큐브,서비스
1248,굿센,서비스
1249,비케이탑스,서비스
1250,글로벌텍스프리,서비스
1251,메리츠금융지주,서비스
1252,NICE,서비스
1253,하인크코리아,서비스
1254,메이슨캐피탈,서비스
1255,엔에이치스팩20호,서비스
1256,SK5호스팩,서비스
1257,Cape Es No 4 Spac,서비스
1258,다이오진,서비스
1259,메가스터디교육,서비스
1260,대교우B,서비스
1261,서울옥션,서비스
1262,대교,서비스
1263,멀티캠퍼스,서비스
1264,디지털대성,서비스
1265,크레버스,서비스
1266,케이옥션,서비스
1267,로보로보,서비스
1268,메가스터디,서비스
1269,국보디자인,서비스
1270,정상제이엘에스,서비스
1271,골드앤에스,서비스
1272,아이비김영,서비스
1273,룽투코리아,서비스
1274,비상교육,서비스
1275,NE능률,서비스
1276,메가엠디,서비스
1277,현대통신,서비스
1278,YBM넷,서비스
1279,아이스크림에듀,서비스
1280,유비온,서비스
1281,엄지하우스,서비스
1282,미래엔에듀파트너,서비스
1283,앙츠,서비스
1284,KT,서비스
1285,LG유플러스,서비스
1286,케이아이엔엑스,서비스
1287,인스코비,서비스
1288,세종텔레콤,서비스
1289,원포유,서비스
1290,이씨에스,서비스
1291,씨아이에스,서비스
1292,모비스,서비스
1293,본느,서비스
1294,NAVER,서비스
1295,카카오,서비스
1296,아프리카TV,서비스
1297,포바이포,서비스
1298,SBS콘텐츠허브,서비스
1299,줌인터넷,서비스
1300,SK텔레콤,서비스
1301,와이어블,서비스
1302,켐온,서비스
1303,에스원,서비스
1304,한전KPS,서비스
1305,에코프로에이치엔,서비스
1306,양지사,서비스
1307,인선이엔티,서비스
1308,코엔텍,서비스
1309,퍼시스,서비스
1310,고려신용정보,서비스
1311,와이엔텍,서비스
1312,한국전자금융,서비스
1313,한컴라이프케어,서비스
1314,BNGT,서비스
1315,SM Life Design,서비스
1316,자연과환경,서비스
1317,케이티스,서비스
1318,KTcs,서비스
1319,시디즈,서비스
1320,제넨바이오,서비스
1321,모나미,서비스
1322,로지시스,서비스
1323,한국큐빅,서비스
1324,태성,서비스
1325,코아스,서비스
1326,DuoBack,서비스
1327,씨앗,서비스
1328,Hankook,서비스
1329,삼성바이오로직스,서비스
1330,에스티팜,서비스
1331,레고켐바이오,서비스
1332,셀리버리,서비스
1333,노터스,서비스
1334,마크로젠,서비스
1335,퓨쳐켐,서비스
1336,펩트론,서비스
1337,이원다이애그노믹스,서비스
1338,나노엔텍,서비스
1339,한창바이오텍,서비스
1340,바이오씨앤디,서비스
1341,P&K 스킨리서치,서비스
1342,바이오톡스텍,서비스
1343,제놀루션,서비스
1344,오리엔트바이오,서비스
1345,Dreamcis,서비스
1346,KPX생명과학,서비스
1347,바이오코아,서비스
1348,셀레믹스,서비스
1349,얼라인드,서비스
1350,에이디엠코리아,서비스
1351,우정바이오,서비스
1352,에스엘에스바이오,서비스
1353,지더블유바이텍,서비스
1354,바이오인프라,서비스
1355,바이오시네틱스,서비스
1356,메디젠휴먼케어,서비스
1357,스템랩,서비스
1358,크로넥스,서비스
1359,셀트리온헬스케어,서비스
1360,에이치엘비생명과학,서비스
1361,차바이오텍,서비스
1362,메디포스트,서비스
1363,원익,서비스
1364,초록뱀헬스케어,서비스
1365,유투바이오,서비스
1366,서울리거,서비스
1367,NICE평가정보,서비스
1368,사람인에이치알,서비스
1369,원티드랩,서비스
1370,오르비텍,서비스
1371,한국전자인증,서비스
1372,나이스디앤비,서비스
1373,희림,서비스
1374,잉글우드랩,서비스
1375,에이치시티,서비스
1376,디티앤씨,서비스
1377,미래아이앤지,서비스
1378,디피코,서비스
1379,Human N,서비스
1380,더존비즈온,소프트웨어
1381,디어유,소프트웨어
1382,안랩,소프트웨어
1383,한글과컴퓨터,소프트웨어
1384,맥스트,소프트웨어
1385,웹케시,소프트웨어
1386,알서포트,소프트웨어
1387,한국정보인증,소프트웨어
1388,플리토,소프트웨어
1389,HDC랩스,소프트웨어
1390,Hecto Innovation,소프트웨어
1391,지어소프트,소프트웨어
1392,알체라,소프트웨어
1393,Emro,소프트웨어
1394,비즈니스온,소프트웨어
1395,티사이언티픽,소프트웨어
1396,코난테크놀로지,소프트웨어
1397,오비고,소프트웨어
1398,드림시큐리티,소프트웨어
1399,현대이지웰,소프트웨어
1400,셀바스AI,소프트웨어
1401,엑셈,소프트웨어
1402,바이브컴퍼니,소프트웨어
1403,아톤,소프트웨어
1404,한컴MDS,소프트웨어
1405,인포뱅크,소프트웨어
1406,케이사인,소프트웨어
1407,트윔,소프트웨어
1408,키네마스터,소프트웨어
1409,파수,소프트웨어
1410,큐로컴,소프트웨어
1411,한컴위드,소프트웨어
1412,유비벨록스,소프트웨어
1413,라온시큐어,소프트웨어
1414,에스트래픽,소프트웨어
1415,젬백스링크,소프트웨어
1416,비트나인,소프트웨어
1417,율호,소프트웨어
1418,이노뎁,소프트웨어
1419,마인즈랩,소프트웨어
1420,이스트소프트,소프트웨어
1421,핸디소프트,소프트웨어
1422,솔트룩스 ,소프트웨어
1423,데이타솔루션,소프트웨어
1424,지니언스,소프트웨어
1425,이루온,소프트웨어
1426,위세아이텍,소프트웨어
1427,씨이랩,소프트웨어
1428,영림원소프트랩,소프트웨어
1429,포시에스,소프트웨어
1430,더존비즈온,소프트웨어
1431,디어유,소프트웨어
1432,안랩,소프트웨어
1433,한글과컴퓨터,소프트웨어
1434,맥스트,소프트웨어
1435,웹케시,소프트웨어
1436,알서포트,소프트웨어
1437,한국정보인증,소프트웨어
1438,플리토,소프트웨어
1439,HDC랩스,소프트웨어
1440,Hecto Innovation,소프트웨어
1441,지어소프트,소프트웨어
1442,알체라,소프트웨어
1443,Emro,소프트웨어
1444,비즈니스온,소프트웨어
1445,티사이언티픽,소프트웨어
1446,코난테크놀로지,소프트웨어
1447,오비고,소프트웨어
1448,드림시큐리티,소프트웨어
1449,현대이지웰,소프트웨어
1450,셀바스AI,소프트웨어
1451,엑셈,소프트웨어
1452,바이브컴퍼니,소프트웨어
1453,아톤,소프트웨어
1454,한컴MDS,소프트웨어
1455,인포뱅크,소프트웨어
1456,케이사인,소프트웨어
1457,트윔,소프트웨어
1458,키네마스터,소프트웨어
1459,파수,소프트웨어
1460,큐로컴,소프트웨어
1461,한컴위드,소프트웨어
1462,유비벨록스,소프트웨어
1463,라온시큐어,소프트웨어
1464,에스트래픽,소프트웨어
1465,젬백스링크,소프트웨어
1466,비트나인,소프트웨어
1467,율호,소프트웨어
1468,이노뎁,소프트웨어
1469,마인즈랩,소프트웨어
1470,이스트소프트,소프트웨어
1471,핸디소프트,소프트웨어
1472,솔트룩스 ,소프트웨어
1473,데이타솔루션,소프트웨어
1474,지니언스,소프트웨어
1475,이루온,소프트웨어
1476,위세아이텍,소프트웨어
1477,씨이랩,소프트웨어
1478,영림원소프트랩,소프트웨어
1479,포시에스,소프트웨어
1480,아이퀘스트,소프트웨어
1481,수산아이앤티,소프트웨어
1482,미디어젠,소프트웨어
1483,모바일리더,소프트웨어
1484,브레인즈컴퍼니,소프트웨어
1485,이니텍,소프트웨어
1486,위즈코프,소프트웨어
1487,케이엘넷,소프트웨어
1488,폴라리스오피스,소프트웨어
1489,이글루시큐리티,소프트웨어
1490,엔텔스,소프트웨어
1491,인포바인,소프트웨어
1492,텔코웨어,소프트웨어
1493,알티캐스트,소프트웨어
1494,세중,소프트웨어
1495,네이블,소프트웨어
1496,아이티아이즈,소프트웨어
1497,Setopia,소프트웨어
1498,티라유텍,소프트웨어
1499,시큐브,소프트웨어
1500,SGA,소프트웨어
1501,지란지교시큐리티,소프트웨어
1502,투비소프트,소프트웨어
1503,데이터스트림즈,소프트웨어
1504,휴네시온,소프트웨어
1505,토탈소프트,소프트웨어
1506,라피치,소프트웨어
1507,비플라이소프트,소프트웨어
1508,시큐센,소프트웨어
1509,틸론,소프트웨어
1510,디지캡,소프트웨어
1511,엔지스테크널러지,소프트웨어
1512,피노텍,소프트웨어
1513,유니포인트,소프트웨어
1514,렌딩머신,소프트웨어
1515,현대무벡스,소프트웨어
1516,위메이드플레이,소프트웨어
1517,썸에이지,소프트웨어
1518,나무기술,소프트웨어
1519,SGA솔루션즈,소프트웨어
1520,세방,운송
1521,Sebang Co,운송
1522,동방,운송
1523,한국공항,운송
1524,현대글로비스,운송
1525,CJ대한통운,운송
1526,한진,운송
1527,KCTC,운송
1528,한솔로지스틱스,운송
1529,SG&G,운송
1530,KB금융,은행
1531,신한지주,은행
1532,카카오뱅크,은행
1533,하나금융지주,은행
1534,우리금융지주,은행
1535,기업은행,은행
1536,BNK 금융그룹,은행
1537,JB금융지주,은행
1538,DGB금융지주,은행
1539,제주은행,은행
1540,푸른저축은행,은행
1541,루닛,의료
1542,유비케어,의료
1543,CJ 바이오사이언스,의료
1544,이지케어텍,의료
1545,인피니트헬스케어,의료
1546,신테카바이오,의료
1547,비트컴퓨터,의료
1548,케어랩스,의료
1549,딥노이드,의료
1550,제이엘케이,의료
1551,라이프시맨틱스,의료
1552,셀젠텍,의료
1553,셀트리온헬스케어,의료
1554,에이치엘비생명과학,의료
1555,차바이오텍,의료
1556,메디포스트,의료
1557,원익,의료
1558,초록뱀헬스케어,의료
1559,유투바이오,의료
1560,서울리거,의료
1561,에스디바이오센서,의료
1562,오스템임플란트,의료
1563,클래시스,의료
1564,덴티움,의료
1565,이오플로우,의료
1566,아이센스,의료
1567,바텍,의료
1568,제이시스메디칼,의료
1569,루트로닉3우C,의료
1570,루트로닉,의료
1571,BioPlus,의료
1572,엑세스바이오,의료
1573,휴마시스,의료
1574,엠아이텍,의료
1575,서흥캅셀,의료
1576,뷰웍스,의료
1577,인터로조,의료
1578,티앤알바이오팹,의료
1579,디오,의료
1580,티앤엘,의료
1581,레이,의료
1582,시너지이노베이션,의료
1583,인바디,의료
1584,바디텍메드,의료
1585,인트로메딕,의료
1586,셀루메드,의료
1587,바이오다인,의료
1588,듀켐바이오,의료
1589,수젠텍,의료
1590,레이언스,의료
1591,세종메디칼,의료
1592,신흥,의료
1593,엘앤케이바이오,의료
1594,녹십자엠에스,의료
1595,세운메디칼,의료
1596,미코바이오메드,의료
1597,피씨엘,의료
1598,코렌텍,의료
1599,비올,의료
1600,제노레이,의료
1601,덴티스,의료
1602,이노시스,의료
1603,옵투스제약,의료
1604,이루다,의료
1605,휴비츠,의료
1606,디알젬,의료
1607,솔본,의료
1608,디알텍,의료
1609,하이로닉,의료
1610,리메드,의료
1611,에스디바이오센서,의료
1612,오스템임플란트,의료
1613,클래시스,의료
1614,덴티움,의료
1615,이오플로우,의료
1616,아이센스,의료
1617,바텍,의료
1618,제이시스메디칼,의료
1619,루트로닉3우C,의료
1620,루트로닉,의료
1621,BioPlus,의료
1622,엑세스바이오,의료
1623,휴마시스,의료
1624,엠아이텍,의료
1625,서흥캅셀,의료
1626,뷰웍스,의료
1627,인터로조,의료
1628,티앤알바이오팹,의료
1629,디오,의료
1630,티앤엘,의료
1631,레이,의료
1632,시너지이노베이션,의료
1633,인바디,의료
1634,바디텍메드,의료
1635,인트로메딕,의료
1636,셀루메드,의료
1637,바이오다인,의료
1638,듀켐바이오,의료
1639,수젠텍,의료
1640,레이언스,의료
1641,세종메디칼,의료
1642,신흥,의료
1643,엘앤케이바이오,의료
1644,녹십자엠에스,의료
1645,세운메디칼,의료
1646,미코바이오메드,의료
1647,피씨엘,의료
1648,코렌텍,의료
1649,비올,의료
1650,제노레이,의료
1651,덴티스,의료
1652,이노시스,의료
1653,옵투스제약,의료
1654,이루다,의료
1655,휴비츠,의료
1656,디알젬,의료
1657,솔본,의료
1658,디알텍,의료
1659,하이로닉,의료
1660,리메드,의료
1661,프리시젼바이오,의료
1662,프로테옴텍,의료
1663,멕아이씨에스,의료
1664,타스컴,의료
1665,마이크로디지탈,의료
1666,뷰노,의료
1667,메디아나,의료
1668,노을,의료
1669,케이엠,의료
1670,메디쎄이,의료
1671,젠큐릭스,의료
1672,씨유메디칼,의료
1673,메타바이오메드,의료
1674,아스타,의료
1675,Uxn,의료
1676,셀바스헬스케어,의료
1677,오스테오닉,의료
1678,이노테라피,의료
1679,켈스,의료
1680,솔고바이오,의료
1681,네오펙트,의료
1682,지티지웰니스,의료
1683,도부마스크,의료
1684,휴벡셀,의료
1685,나눔테크,의료
1686,루트락,의료
1687,라이프사이언스테크놀로지,의료
1688,바이오프로테크,의료
1689,현대차3우B,자동차
1690,현대차우,자동차
1691,현대차2우B,자동차
1692,현대차,자동차
1693,기아,자동차
1694,KR모터스,자동차
1695,베른,자동차
1696,현대모비스,자동차
1697,한온시스템,자동차
1698,한국타이어,자동차
1699,만도,자동차
1700,현대위아,자동차
1701,에스엘,자동차
1702,일진하이솔루스,자동차
1703,한국테크,자동차
1704,명신산업,자동차
1705,금호타이어,자동차
1706,넥센타이어1우B,자동차
1707,넥센타이어,자동차
1708,세방전지,자동차
1709,SNT모티브,자동차
1710,DN오토모티브,자동차
1711,Diac Co,자동차
1712,성우하이텍,자동차
1713,모트렉스,자동차
1714,화신,자동차
1715,이디,자동차
1716,넥센우,자동차
1717,서연이화,자동차
1718,SNT홀딩스,자동차
1719,넥센,자동차
1720,엠에스오토텍,자동차
1721,금호에이치티,자동차
1722,이원컴포텍,자동차
1723,대원강업,자동차
1724,모토닉,자동차
1725,삼기,자동차
1726,동아타이어,자동차
1727,넥스트칩,자동차
1728,세종공업,자동차
1729,우리산업,자동차
1730,에코캡,자동차
1731,디아이씨,자동차
1732,PHA,자동차
1733,센트랄모텍,자동차
1734,엔브이에이치코리아,자동차
1735,에코플라스틱,자동차
1736,서연,자동차
1737,영화테크,자동차
1738,동아화성,자동차
1739,아진산업,자동차
1740,인지컨트롤스,자동차
1741,유니온머티리얼,자동차
1742,HDC현대EP,자동차
1743,우수AMS,자동차
1744,대유플러스,자동차
1745,유니테크노,자동차
1746,현대모비스,자동차
1747,한온시스템,자동차
1748,한국타이어,자동차
1749,만도,자동차
1750,현대위아,자동차
1751,에스엘,자동차
1752,일진하이솔루스,자동차
1753,한국테크,자동차
1754,명신산업,자동차
1755,금호타이어,자동차
1756,넥센타이어1우B,자동차
1757,넥센타이어,자동차
1758,세방전지,자동차
1759,SNT모티브,자동차
1760,DN오토모티브,자동차
1761,Diac Co,자동차
1762,성우하이텍,자동차
1763,모트렉스,자동차
1764,화신,자동차
1765,이디,자동차
1766,넥센우,자동차
1767,서연이화,자동차
1768,SNT홀딩스,자동차
1769,넥센,자동차
1770,엠에스오토텍,자동차
1771,금호에이치티,자동차
1772,이원컴포텍,자동차
1773,대원강업,자동차
1774,모토닉,자동차
1775,삼기,자동차
1776,동아타이어,자동차
1777,넥스트칩,자동차
1778,세종공업,자동차
1779,우리산업,자동차
1780,에코캡,자동차
1781,디아이씨,자동차
1782,PHA,자동차
1783,센트랄모텍,자동차
1784,엔브이에이치코리아,자동차
1785,에코플라스틱,자동차
1786,서연,자동차
1787,영화테크,자동차
1788,동아화성,자동차
1789,아진산업,자동차
1790,인지컨트롤스,자동차
1791,유니온머티리얼,자동차
1792,HDC현대EP,자동차
1793,우수AMS,자동차
1794,대유플러스,자동차
1795,유니테크노,자동차
1796,오리엔트정공,자동차
1797,세원물산,자동차
1798,부산주공,자동차
1799,KB오토시스,자동차
1800,동국실업,자동차
1801,성창오토텍,자동차
1802,오스템,자동차
1803,태양금속,자동차
1804,평화홀딩스,자동차
1805,코다코,자동차
1806,동원금속,자동차
1807,디젠스,자동차
1808,한중엔시에스,자동차
1809,풍강,자동차
1810,DYC,자동차
1811,체시스,자동차
1812,우신시스템,자동차
1813,티피씨글로벌,자동차
1814,일지테크,자동차
1815,태원물산,자동차
1816,대동금속,자동차
1817,캐스텍코리아,자동차
1818,세동,자동차
1819,엔지브이아이,자동차
1820,태양기계,자동차
1821,SK 바이오팜 ,제약
1822,유한양행우,제약
1823,유한양행,제약
1824,신풍우,제약
1825,한미약품,제약
1826,한미사이언스,제약
1827,셀트리온제약,제약
1828,대웅제약,제약
1829,케어젠,제약
1830,신풍제약,제약
1831,HK이노엔,제약
1832,종근당,제약
1833,대웅,제약
1834,일동제약,제약
1835,동국제약,제약
1836,한올바이오파마,제약
1837,삼천당제약,제약
1838,보령,제약
1839,일양약품우,제약
1840,동아쏘시오홀딩스,제약
1841,JW Pharmaceutical,제약
1842,JW Pharmaceutical,제약
1843,오스코텍,제약
1844,부광약품,제약
1845,영진약품,제약
1846,코오롱생명과학,제약
1847,동아에스티,제약
1848,코미팜,제약
1849,JW중외제약,제약
1850,메지온,제약
1851,바이넥스,제약
1852,휴온스,제약
1853,일양약품,제약
1854,이연제약,제약
1855,CMG제약,제약
1856,유나이티드제약,제약
1857,대원제약,제약
1858,삼진제약,제약
1859,일동홀딩스,제약
1860,하나제약,제약
1861,제일약품,제약
1862,종근당,제약
1863,제테마,제약
1864,한국파마,제약
1865,환인제약,제약
1866,광동제약,제약
1867,에이치엘비제약,제약
1868,휴온스,제약
1869,동화약품,제약
1870,엔지켐생명과학,제약
1871,SK 바이오팜 ,제약
1872,유한양행우,제약
1873,유한양행,제약
1874,신풍우,제약
1875,한미약품,제약
1876,한미사이언스,제약
1877,셀트리온제약,제약
1878,대웅제약,제약
1879,케어젠,제약
1880,신풍제약,제약
1881,HK이노엔,제약
1882,종근당,제약
1883,대웅,제약
1884,일동제약,제약
1885,동국제약,제약
1886,한올바이오파마,제약
1887,삼천당제약,제약
1888,보령,제약
1889,일양약품우,제약
1890,동아쏘시오홀딩스,제약
1891,JW Pharmaceutical,제약
1892,JW Pharmaceutical,제약
1893,오스코텍,제약
1894,부광약품,제약
1895,영진약품,제약
1896,코오롱생명과학,제약
1897,동아에스티,제약
1898,코미팜,제약
1899,JW중외제약,제약
1900,메지온,제약
1901,바이넥스,제약
1902,휴온스,제약
1903,일양약품,제약
1904,이연제약,제약
1905,CMG제약,제약
1906,유나이티드제약,제약
1907,대원제약,제약
1908,삼진제약,제약
1909,일동홀딩스,제약
1910,하나제약,제약
1911,제일약품,제약
1912,종근당,제약
1913,제테마,제약
1914,한국파마,제약
1915,환인제약,제약
1916,광동제약,제약
1917,에이치엘비제약,제약
1918,휴온스,제약
1919,동화약품,제약
1920,엔지켐생명과학,제약
1921,한독,제약
1922,경동제약,제약
1923,에이프로젠제약,제약
1924,삼성제약,제약
1925,JW홀딩스,제약
1926,유유제약1우,제약
1927,유유제약2우B,제약
1928,대화제약,제약
1929,JW생명과학,제약
1930,휴메딕스,제약
1931,씨티씨바이오,제약
1932,제일파마,제약
1933,동구바이오제약,제약
1934,동성제약,제약
1935,JW신약,제약
1936,대한약품,제약
1937,화일약품,제약
1938,경보제약,제약
1939,일성신약,제약
1940,테라젠이텍스,제약
1941,종근당바이오,제약
1942,대한뉴팜,제약
1943,현대약품,제약
1944,중앙백신,제약
1945,노브메타파마,제약
1946,팜젠사이언스,제약
1947,삼일제약,제약
1948,유유제약,제약
1949,명문제약,제약
1950,위더스제약,제약
1951,안국약품,제약
1952,삼아제약,제약
1953,신일제약,제약
1954,에스텍파마,제약
1955,알리코제약,제약
1956,국제약품,제약
1957,고려제약,제약
1958,이글벳,제약
1959,조아제약,제약
1960,신신제약,제약
1961,하이텍팜,제약
1962,진양제약,제약
1963,비씨월드제약,제약
1964,경남제약,제약
1965,우진비앤지,제약
1966,지엘팜텍,제약
1967,제일바이오,제약
1968,한국유니온제약,제약
1969,바스칸바이오제약,제약
1970,서울제약,제약
1971,애드바이오텍,제약
1972,플럼라인생명과학,제약
1973,파워풀엑스,제약
1974,롯데렌탈,철도
1975,쏘카,철도
1976,SK렌터카,철도
1977,레드캡투어,철도
1978,천일고속,철도
1979,초록뱀컴퍼니,철도
1980,국보,철도
1981,유성티엔에스,철도
1982,한익스프레스,철도
1983,동양고속,철도
1984,삼일,철도
1985,KT,통신
1986,LG유플러스,통신
1987,케이아이엔엑스,통신
1988,인스코비,통신
1989,세종텔레콤,통신
1990,원포유,통신
1991,이씨에스,통신
1992,SK텔레콤,통신
1993,와이어블,통신
1994,CNT85,통신
1995,케이엠더블유,통신
1996,서진시스템,통신
1997,인텔리안테크,통신
1998,에치에프알,통신
1999,쏠리드,통신
2000,에이스테크,통신
2001,유비쿼스홀딩스,통신
2002,오이솔루션,통신
2003,대한광통신,통신
2004,이노와이어리스,통신
2005,휴맥스,통신
2006,유비쿼스,통신
2007,다산네트웍스,통신
2008,칩스앤미디어,통신
2009,AP위성,통신
2010,삼지전자,통신
2011,홈캐스트,통신
2012,THQ,통신
2013,가온미디어,통신
2014,머큐리,통신
2015,휴니드,통신
2016,삼영이엔씨,통신
2017,라이트론,통신
2018,탑코미디어,통신
2019,한창,통신
2020,우리넷,통신
2021,파이오링크,통신
2022,코콤,통신
2023,웨이브일렉트로,통신
2024,코위버,통신
2025,누리플렉스,통신
2026,이노인스트루먼트,통신
2027,알로이스,통신
2028,옵티시스,통신
2029,에스에이티,통신
2030,인포마크,통신
2031,코맥스,통신
2032,다보링크,통신
2033,기산텔레콤,통신
2034,아이즈비전,통신
2035,파인디지털,통신
2036,성우전자,통신
2037,우리로,통신
2038,Kespion,통신
2039,휴맥스홀딩스,통신
2040,텔레필드,통신
2041,에프알텍,통신
2042,CS,통신
2043,YW,통신
2044,CNT85,통신
2045,케이엠더블유,통신
2046,서진시스템,통신
2047,인텔리안테크,통신
2048,에치에프알,통신
2049,쏠리드,통신
2050,에이스테크,통신
2051,유비쿼스홀딩스,통신
2052,오이솔루션,통신
2053,대한광통신,통신
2054,이노와이어리스,통신
2055,휴맥스,통신
2056,유비쿼스,통신
2057,다산네트웍스,통신
2058,칩스앤미디어,통신
2059,AP위성,통신
2060,삼지전자,통신
2061,홈캐스트,통신
2062,THQ,통신
2063,가온미디어,통신
2064,머큐리,통신
2065,휴니드,통신
2066,삼영이엔씨,통신
2067,라이트론,통신
2068,탑코미디어,통신
2069,한창,통신
2070,우리넷,통신
2071,파이오링크,통신
2072,코콤,통신
2073,웨이브일렉트로,통신
2074,코위버,통신
2075,누리플렉스,통신
2076,이노인스트루먼트,통신
2077,알로이스,통신
2078,옵티시스,통신
2079,에스에이티,통신
2080,인포마크,통신
2081,코맥스,통신
2082,다보링크,통신
2083,기산텔레콤,통신
2084,아이즈비전,통신
2085,파인디지털,통신
2086,성우전자,통신
2087,우리로,통신
2088,Kespion,통신
2089,휴맥스홀딩스,통신
2090,텔레필드,통신
2091,에프알텍,통신
2092,CS,통신
2093,YW,통신
2094,피피아이,통신
2095,지오씨,통신
2096,중앙디앤엠,통신
2097,골프존데카,통신
2098,스카이문스테크놀로지,통신
2099,씨앤에스링크,통신
2100,휴센텍,통신
2101,포커스에이치엔에스,통신
2102,롯데리츠,투자
2103,ESR켄달스퀘어리츠,투자
2104,SK리츠,투자
2105,제이알글로벌,투자
2106,신한알파리츠,투자
2107,코람코에너지,투자
2108,한국자산신탁,투자
2109,맵스리얼티1,투자
2110,이리츠코크렙,투자
2111,디앤디플랫폼리츠,투자
2112,신한서부티엔디리츠,투자
2113,코람코더원리츠,투자
2114,NH올원리츠,투자
2115,이지스밸류플러스리츠,투자
2116,미래에셋글로벌리츠,투자
2117,이지스레지던스리츠,투자
2118,Nh Prime,투자
2119,미래에셋맵스리츠,투자
2120,케이탑리츠,투자
2121,모두투어리츠,투자
2122,에이리츠,투자
2123,현대글로비스,항공
2124,CJ대한통운,항공
2125,한진,항공
2126,KCTC,항공
2127,한솔로지스틱스,항공
2128,SG&G,항공
2129,대한항공우,항공
2130,대한항공,항공
2131,한진칼,항공
2132,아시아나항공,항공
2133,진에어,항공
2134,제주항공,항공
2135,티웨이항공,항공
2136,에어부산,항공
2137,한국항공우주,항공
2138,한화에어로스페이스 ,항공
2139,한화시스템,항공
2140,LIG넥스원,항공
2141,Earth Aerospace Manufacturing Ind,항공
2142,쎄트렉아이,항공
2143,SNT중공업,항공
2144,제노코,항공
2145,퍼스텍,항공
2146,빅텍,항공
2147,켄코아에어로,항공
2148,아스트,항공
2149,에이트원,항공
2150,하이즈항공,항공
2151,타임기술,항공
2152,LG 화학,화학
2153,LG화학,화학
2154,한화솔루션,화학
2155,한화케미칼우,화학
2156,금호석유우,화학
2157,롯데케미칼,화학
2158,SKIET,화학
2159,SKC,화학
2160,금호석유,화학
2161,에코프로,화학
2162,SK케미칼우,화학
2163,OCI,화학
2164,코오롱인더우,화학
2165,천보,화학
2166,한솔케미칼,화학
2167,KCC,화학
2168,SK케미칼,화학
2169,효성첨단소재,화학
2170,롯데정밀화학,화학
2171,동진쎄미켐,화학
2172,솔브레인,화학
2173,코오롱인더,화학
2174,후성,화학
2175,효성티앤씨,화학
2176,PI첨단소재,화학
2177,엔켐,화학
2178,유니드,화학
2179,금양,화학
2180,미원에스씨,화학
2181,코스모화학,화학
2182,미원상사,화학
2183,나노신소재,화학
2184,휴켐스,화학
2185,이수화학,화학
2186,대한 유화,화학
2187,태광산업,화학
2188,새빗켐,화학
2189,한국카본,화학
2190,애경케미칼,화학
2191,효성화학,화학
2192,송원산업,화학
2193,솔브레인홀딩스,화학
2194,코오롱플라스틱,화학
2195,남해화학,화학
2196,국도화학,화학
2197,덕성우,화학
2198,이엔에프테크놀로지,화학
2199,HDC,화학
2200,테이팩스,화학
2201,미래나노텍,화학
2202,LG 화학,화학
2203,LG화학,화학
2204,한화솔루션,화학
2205,한화케미칼우,화학
2206,금호석유우,화학
2207,롯데케미칼,화학
2208,SKIET,화학
2209,SKC,화학
2210,금호석유,화학
2211,에코프로,화학
2212,SK케미칼우,화학
2213,OCI,화학
2214,코오롱인더우,화학
2215,천보,화학
